,Dates,FX,PPI,Pair,3m,6m,12m,months,fitted,FX_eff,ret,ret_eff
15,1984-04-30,0.654,0.0,NZDUSD,0.0,0.0,0.0,16.0,0.5802044277577428,0.6555,-0.013277006638503175,-0.011013880506940188
16,1984-05-31,0.6471,0.0,NZDUSD,0.0,0.0,0.0,17.0,0.5802044277577428,0.6555,-0.0128146453089244,0.0
17,1984-06-29,0.634,0.0,NZDUSD,0.0,0.0,0.0,18.0,0.5802044277577428,0.6555,-0.029096477794793296,0.0
18,1984-07-31,0.4945,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4945,-0.23747108712413256,-0.24561403508771928
19,1984-08-31,0.4995,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4995,-0.24088145896656543,-0.2379862700228833
20,1984-09-28,0.487,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.487,-0.2637944066515495,-0.25705568268497325
21,1984-10-31,0.4881,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4881,-0.2582066869300913,-0.2553775743707094
22,1984-11-30,0.487,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.487,-0.25592055003819714,-0.25705568268497325
23,1984-12-31,0.4755,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4755,-0.2676728784845218,-0.2745995423340961
24,1985-01-31,0.47,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.47,-0.29450615430801563,-0.2829900839054157
25,1985-02-28,0.4445,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4445,-0.3303705935522747,-0.3218916857360793
26,1985-03-29,0.4623,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4623,-0.2931192660550459,-0.2947368421052632
27,1985-04-30,0.4538,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4538,-0.29871735435017777,-0.30770404271548435
28,1985-05-31,0.4484,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4484,-0.29274447949526816,-0.31594202898550716
29,1985-06-28,0.4679,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4679,-0.053791708796764426,-0.053791708796764426
30,1985-07-31,0.4517,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4517,-0.09569569569569569,-0.09569569569569569
31,1985-08-30,0.5408,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5408,0.11047227926078018,0.11047227926078018
32,1985-09-30,0.5455,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5455,0.11759885269412007,0.11759885269412007
33,1985-10-31,0.5785,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5785,0.1878850102669405,0.1878850102669405
34,1985-11-29,0.5668,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5668,0.1920084121976866,0.1920084121976866
35,1985-12-31,0.4995,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4995,0.06276595744680846,0.06276595744680846
36,1986-01-31,0.5348,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5348,0.20314960629921264,0.20314960629921264
37,1986-02-28,0.5193,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5193,0.12329656067488637,0.12329656067488637
38,1986-03-31,0.534,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.534,0.1767298369325696,0.1767298369325696
39,1986-04-30,0.5821,0.0,NZDUSD,0.0,0.0,0.0,1.0,0.5802044277577428,0.5821,0.29817127564674384,0.29817127564674384
40,1986-05-30,0.5665,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5665,0.21072878820260743,0.21072878820260743
41,1986-06-30,0.548,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.548,0.21319459818463593,0.21319459818463593
42,1986-07-31,0.5188,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5188,-0.04068047337278091,-0.04068047337278091
43,1986-08-29,0.4865,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4865,-0.10815765352887263,-0.10815765352887263
44,1986-09-30,0.4885,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.4885,-0.15557476231633538,-0.15557476231633538
45,1986-10-31,0.508,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.508,-0.10374029640084681,-0.10374029640084681
46,1986-11-28,0.5116,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5116,0.024224224224224322,0.024224224224224322
47,1986-12-31,0.5245,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5245,-0.01925953627524324,-0.01925953627524324
48,1987-01-30,0.5413,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5413,0.04236472174080497,0.04236472174080497
49,1987-02-27,0.5594,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5594,0.04756554307116101,0.04756554307116101
50,1987-03-31,0.5658,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5658,-0.02800206150146023,-0.02800206150146023
51,1987-04-30,0.5824,0.0,NZDUSD,0.0,0.0,0.0,1.0,0.5802044277577428,0.5824,0.028067078552515445,0.028067078552515445
52,1987-05-29,0.5771,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5771,0.05310218978102177,0.05310218978102177
53,1987-06-30,0.5923,0.0,NZDUSD,0.0,0.0,0.0,1.0,0.5802044277577428,0.5923,0.14167309175019271,0.14167309175019271
54,1987-07-31,0.5629,0.0,NZDUSD,0.0,0.0,0.0,0.0,0.5802044277577428,0.5629,0.15704008221993826,0.15704008221993826
55,1987-08-31,0.6056,0.0,NZDUSD,0.0,0.0,0.0,1.0,0.5802044277577428,0.6056,0.2397134083930399,0.2397134083930399
56,1987-09-30,0.6526,0.0,NZDUSD,0.0,0.0,0.0,2.0,0.5802044277577428,0.6526,0.2846456692913384,0.2846456692913384
57,1987-10-30,0.587,0.0,NZDUSD,0.0,0.0,0.0,3.0,0.5802044277577428,0.587,0.14738076622361196,0.14738076622361196
58,1987-11-30,0.63,0.0,NZDUSD,0.0,0.0,0.0,4.0,0.5802044277577428,0.63,0.2011439466158247,0.2011439466158247
59,1987-12-31,0.6593,0.0,NZDUSD,0.0,0.0,0.0,5.0,0.5802044277577428,0.6593,0.2179937188250507,0.2179937188250507
60,1988-01-29,0.6635,0.0,NZDUSD,0.0,0.0,0.0,6.0,0.5802044277577428,0.6635,0.18609224168752236,0.18609224168752236
61,1988-02-29,0.6651,0.0,NZDUSD,0.0,0.0,0.0,7.0,0.5802044277577428,0.6635,0.1755037115588549,0.17267585719335465
62,1988-03-31,0.6505,0.0,NZDUSD,0.0,0.0,0.0,8.0,0.5802044277577428,0.6635,0.11692994505494503,0.13925137362637363
63,1988-04-29,0.6754,0.0,NZDUSD,0.0,0.0,0.0,9.0,0.5802044277577428,0.6635,0.17033443077456267,0.14971408767977823
64,1988-05-31,0.6935,0.0,NZDUSD,0.0,0.0,0.0,10.0,0.5802044277577428,0.6635,0.17085936180989347,0.12020935336822536
65,1988-06-30,0.676,0.0,NZDUSD,0.0,0.0,0.0,11.0,0.5802044277577428,0.6635,0.20092378752886852,0.17871735654645593
66,1988-07-29,0.666,0.0,NZDUSD,0.0,0.0,0.0,12.0,0.5802044277577428,0.6635,0.09973579920739772,0.0956076618229853
67,1988-08-31,0.607,0.0,NZDUSD,0.0,0.0,0.0,13.0,0.5802044277577428,0.6635,-0.06987434875881082,0.016702421084891172
68,1988-09-30,0.6124,0.0,NZDUSD,0.0,0.0,0.0,14.0,0.5802044277577428,0.6635,0.04327086882453157,0.13032367972742764
69,1988-10-31,0.6282,0.0,NZDUSD,0.0,0.0,0.0,15.0,0.5802044277577428,0.6635,-0.0028571428571428914,0.05317460317460321
70,1988-11-30,0.6562,0.0,NZDUSD,0.0,0.0,0.0,16.0,0.5802044277577428,0.6635,-0.00470195662065831,0.006370392840891803
71,1988-12-30,0.632,0.0,NZDUSD,-0.0058,-0.013,-3.9215686274509813e-07,17.0,0.5802044277577428,0.6635,-0.047475508666164234,0.0
72,1989-01-31,0.601,0.0,NZDUSD,0.0018,-0.0094,-1e-06,18.0,0.5802044277577428,0.6635,-0.09637648473913707,0.0
73,1989-02-28,0.623,0.0,NZDUSD,-0.0043,-0.0082,-7.142857142857143e-07,19.0,0.5802044277577428,0.623,-0.04227517294388927,-0.061039939713639746
74,1989-03-31,0.6135,0.0,NZDUSD,-0.004609,-0.007702,-6.888950124001102e-07,20.0,0.5802044277577428,0.623,-0.09164939295232444,-0.061039939713639746
75,1989-04-28,0.6165,0.0,NZDUSD,-0.0049,-0.0095,-5.714285714285714e-07,21.0,0.5802044277577428,0.623,-0.11103100216294148,-0.061039939713639746
76,1989-05-31,0.585,0.0,NZDUSD,-0.0084,-0.0113,-4e-07,22.0,0.5802044277577428,0.623,-0.1346153846153847,-0.061039939713639746
77,1989-06-30,0.5747,0.0,NZDUSD,-0.0056,-0.0112,-4.4444444444444444e-07,0.0,0.5802044277577428,0.623,-0.13708708708708717,-0.061039939713639746
78,1989-07-31,0.5875,0.0,NZDUSD,-0.0059,-0.0125,-4.081632653061225e-07,1.0,0.5802044277577428,0.623,-0.032125205930807144,-0.061039939713639746
79,1989-08-31,0.5953,0.0,NZDUSD,-0.0038,-0.009,-5.128205128205128e-07,2.0,0.5802044277577428,0.623,-0.027922926192031405,-0.061039939713639746
80,1989-09-29,0.592,0.0,NZDUSD,-0.00806,-0.014113999999999998,-3.8134462113411886e-07,3.0,0.5802044277577428,0.623,-0.05762496020375674,-0.061039939713639746
81,1989-10-31,0.587,0.0,NZDUSD,-0.007708,-0.015111000000000001,-3.4118048447628795e-07,4.0,0.5802044277577428,0.623,-0.10545565376409638,-0.061039939713639746
82,1989-11-30,0.5918,0.0,NZDUSD,-0.010818000000000001,-0.018818,-2.9577923038244255e-07,5.0,0.5802044277577428,0.623,-0.06360759493670887,-0.061039939713639746
83,1989-12-29,0.5955,0.0,NZDUSD,-0.007,-0.0149,-3.3333333333333335e-07,6.0,0.5802044277577428,0.623,-0.009151414309484074,-0.061039939713639746
84,1990-01-31,0.6017,0.0,NZDUSD,-0.0058,-0.013,-3.2554202747574716e-07,7.0,0.5802044277577428,0.623,-0.03418940609951848,0.0
85,1990-02-28,0.5898,0.0,NZDUSD,-0.0077,-0.0145,-3.9215686274509813e-07,8.0,0.5802044277577428,0.623,-0.03863080684596587,0.0
86,1990-03-30,0.58,0.0,NZDUSD,-0.0062,-0.0122,-4.2194092827004216e-07,0.0,0.5802044277577428,0.58,-0.05920519059205209,-0.0690208667736758
87,1990-04-30,0.5772,0.0,NZDUSD,-0.0075,-0.013,-4.2918454935622317e-07,0.0,0.5802044277577428,0.5772,-0.013333333333333197,-0.07351524879614757
88,1990-05-31,0.5788,0.0,NZDUSD,-0.009807,-0.016506,-3.3298924444740437e-07,0.0,0.5802044277577428,0.5788,0.007134156951452919,-0.07094703049759232
89,1990-06-29,0.5902,0.0,NZDUSD,-0.0083,-0.0152,-3.6496350364963505e-07,1.0,0.5802044277577428,0.5902,0.004595744680850888,-0.052648475120385285
90,1990-07-31,0.5956,0.0,NZDUSD,-0.0106,-0.0188,-3.0030030030030027e-07,2.0,0.5802044277577428,0.5956,0.000503947589450604,-0.04398073836276084
91,1990-08-31,0.6158,0.0,NZDUSD,-0.0096,-0.0186,-2.6208197924310725e-07,3.0,0.5802044277577428,0.6158,0.040202702702702764,-0.011556982343499222
92,1990-09-28,0.6155,0.0,NZDUSD,-0.009106999999999999,-0.017518000000000002,-2.940830490530526e-07,4.0,0.5802044277577428,0.6155,0.0485519591141399,-0.012038523274478297
93,1990-10-31,0.6133,0.0,NZDUSD,-0.009506,-0.017804,-2.856979601165648e-07,5.0,0.5802044277577428,0.6133,0.03632984116255478,-0.015569823434992025
94,1990-11-30,0.6089,0.0,NZDUSD,-0.007304000000000001,-0.015004,-3.1738978639667376e-07,6.0,0.5802044277577428,0.6089,0.022502099076406434,-0.02263242375601926
95,1990-12-31,0.5876,0.0,NZDUSD,-0.006790999999999999,-0.013721,-3.4635633139373783e-07,7.0,0.5802044277577428,0.6089,-0.02343360478643841,-0.02263242375601926
96,1991-01-31,0.5988,0.0,NZDUSD,-0.006,-0.0128,-3.8022813688212925e-07,8.0,0.5802044277577428,0.6089,0.015259409969481164,-0.02263242375601926
97,1991-02-28,0.5994,0.0,NZDUSD,-0.0159,-0.0149,-2.7624309392265185e-07,9.0,0.5802044277577428,0.6089,0.03344827586206911,0.049827586206896646
98,1991-03-29,0.588,0.0,NZDUSD,-0.0072,-0.0138,-3.9215686274509813e-07,10.0,0.5802044277577428,0.6089,0.018711018711018657,0.05492030492030486
99,1991-04-30,0.5897,0.0,NZDUSD,-0.008806999999999999,-0.013916,-3.967309370784734e-07,11.0,0.5802044277577428,0.6089,0.018832066344160348,0.05200414651002072
100,1991-05-31,0.5821,0.0,NZDUSD,-0.005301,-0.009604999999999999,-6.053268765133172e-07,12.0,0.5802044277577428,0.6089,-0.013724161301253757,0.03168417485598107
101,1991-06-28,0.577,0.0,NZDUSD,-0.005116,-0.008905,-6.659119664380369e-07,0.0,0.5802044277577428,0.6089,-0.031229012760241925,0.02233042310275346
102,1991-07-31,0.5712,0.0,NZDUSD,-0.004917,-0.008809,-6.058035984733749e-07,0.0,0.5802044277577428,0.6089,-0.07242611237414742,-0.011204936667749243
103,1991-08-30,0.574,0.0,NZDUSD,-0.005108,-0.009606,-5.55524693072607e-07,0.0,0.5802044277577428,0.6089,-0.0674248578391553,-0.010722989439480135
104,1991-09-30,0.567,0.0,NZDUSD,-0.002907,-0.006111,-8.331250520703157e-07,0.0,0.5802044277577428,0.6089,-0.07549323332789826,-0.007174302951247324
105,1991-10-31,0.5575,0.0,NZDUSD,-0.004463,-0.00821,-6.984703499336453e-07,0.0,0.5802044277577428,0.6089,-0.0844145179832485,0.0
106,1991-11-29,0.5614,0.0,NZDUSD,-0.004204,-0.008511,-6.362132586843109e-07,0.0,0.5802044277577428,0.6089,-0.04458815520762427,0.0
107,1991-12-31,0.5403,0.0,NZDUSD,-0.00424,-0.008695999999999999,-5.847269325225119e-07,0.0,0.5802044277577428,0.5403,-0.09769539078156309,-0.11266217769748721
108,1992-01-31,0.5395,0.0,NZDUSD,-0.0042,-0.008306000000000001,-6.449532408900355e-07,0.0,0.5802044277577428,0.5395,-0.0999332665999334,-0.11397602233535886
109,1992-02-28,0.5463,0.0,NZDUSD,-0.004367,-0.008511,-6.368209896198178e-07,0.0,0.5802044277577428,0.5463,-0.07091836734693868,-0.10280834291345042
110,1992-03-31,0.546,0.0,NZDUSD,-0.004004,-0.007714,-7.403020432336392e-07,0.0,0.5802044277577428,0.546,-0.07410547736137008,-0.10330103465265228
111,1992-04-30,0.5373,0.0,NZDUSD,-0.0037119999999999996,-0.007005,-7.995522507395859e-07,0.0,0.5802044277577428,0.5373,-0.07696272118192737,-0.11758909508950566
112,1992-05-29,0.5363,0.0,NZDUSD,-0.0033,-0.0064,-9.433962264150943e-07,0.0,0.5802044277577428,0.5363,-0.0705372616984401,-0.11923140088684514
113,1992-06-30,0.5453,0.0,NZDUSD,-0.005079,-0.008223999999999999,-9.708737864077668e-07,0.0,0.5802044277577428,0.5453,-0.04534313725490202,-0.1044506487107899
114,1992-07-31,0.5449,0.0,NZDUSD,-0.0034990000000000004,-0.006502,-8.619203585588693e-07,0.0,0.5802044277577428,0.5449,-0.0506968641114981,-0.10510757102972568
115,1992-08-31,0.5393,0.0,NZDUSD,-0.0032,-0.0061,-9.345794392523364e-07,0.0,0.5802044277577428,0.5393,-0.04885361552028211,-0.11430448349482669
116,1992-09-30,0.5355,0.0,NZDUSD,-0.004629,-0.009002,-5.880277549100317e-07,0.0,0.5802044277577428,0.5355,-0.039461883408071774,-0.12054524552471668
117,1992-10-30,0.5249,0.0,NZDUSD,-0.0028940000000000003,-0.006614,-9.56846234810066e-07,0.0,0.5802044277577428,0.5249,-0.06501603135019585,-0.137953686976515
118,1992-11-30,0.5121,0.0,NZDUSD,-0.0025,-0.0052,-1.1235955056179775e-06,0.0,0.5802044277577428,0.5121,-0.05219322598556353,-0.05219322598556353
119,1992-12-31,0.5153,0.0,NZDUSD,-0.0045,-0.0085,-6.896551724137931e-07,0.0,0.5802044277577428,0.5153,-0.04485634847080633,-0.04485634847080633
120,1993-01-29,0.5172,0.0,NZDUSD,-0.0048,-0.0091,-6.451612903225806e-07,0.0,0.5802044277577428,0.5172,-0.05326743547501378,-0.05326743547501378
121,1993-02-26,0.5246,0.0,NZDUSD,-0.0049,-0.0093,-6.097560975609756e-07,0.0,0.5802044277577428,0.5246,-0.03919413919413939,-0.03919413919413939
122,1993-03-31,0.533,0.0,NZDUSD,-0.0046,-0.008,-6.289308176100629e-07,0.0,0.5802044277577428,0.533,-0.008002977852224036,-0.008002977852224036
123,1993-04-30,0.5421,0.0,NZDUSD,-0.0046,-0.0091,-6.17283950617284e-07,0.0,0.5802044277577428,0.5421,0.01081484243893338,0.01081484243893338
124,1993-05-31,0.5419,0.0,NZDUSD,-0.0038,-0.0076,-7.575757575757576e-07,0.0,0.5802044277577428,0.5419,-0.00623509994498439,-0.00623509994498439
125,1993-06-30,0.5369,0.0,NZDUSD,-0.0037,-0.0072,-7.462686567164179e-07,0.0,0.5802044277577428,0.5369,-0.014681592952835443,-0.014681592952835443
126,1993-07-30,0.5539,0.0,NZDUSD,-0.0025,-0.0049,-1.0526315789473683e-06,0.0,0.5802044277577428,0.5539,0.027072130539588235,0.027072130539588235
127,1993-08-31,0.5545,0.0,NZDUSD,-0.0038200000000000005,-0.0062,-9.433962264150943e-07,0.0,0.5802044277577428,0.5545,0.03548085901027087,0.03548085901027087
128,1993-09-30,0.5507,0.0,NZDUSD,-0.0024,-0.00495,-1.0638297872340424e-06,0.0,0.5802044277577428,0.5507,0.04915221947037529,0.04915221947037529
129,1993-10-29,0.5554,0.0,NZDUSD,-0.0018670000000000002,-0.004406,-1.2310722639418935e-06,0.0,0.5802044277577428,0.5554,0.08455379808631136,0.08455379808631136
130,1993-11-30,0.547,0.0,NZDUSD,-0.0035399999999999997,-0.006069,-1.026167265264238e-06,0.0,0.5802044277577428,0.547,0.06151756258490204,0.06151756258490204
131,1993-12-31,0.559,0.0,NZDUSD,-0.0019,-0.00385,-1.6528925619834712e-06,0.0,0.5802044277577428,0.559,0.08081979891724678,0.08081979891724678
132,1994-01-31,0.5687,0.0,NZDUSD,-0.0013,-0.0026,-2.4390243902439023e-06,0.0,0.5802044277577428,0.5687,0.08406404879908513,0.08406404879908513
133,1994-02-28,0.5764,0.0,NZDUSD,-0.0015,-0.0025,-2.5e-06,0.0,0.5802044277577428,0.5764,0.08142589118198873,0.08142589118198873
134,1994-03-31,0.563,0.0,NZDUSD,-0.0033,-0.0053,-1.36986301369863e-06,0.0,0.5802044277577428,0.563,0.03855377236672175,0.03855377236672175
135,1994-04-29,0.5774,0.0,NZDUSD,-0.0028,-0.0045,-1.5873015873015873e-06,0.0,0.5802044277577428,0.5774,0.0655102417420188,0.0655102417420188
136,1994-05-31,0.5934,0.0,NZDUSD,-0.0004,-0.0015,-4e-06,1.0,0.5802044277577428,0.5934,0.10523374930154583,0.10523374930154583
137,1994-06-30,0.5947,0.9449838187702265,NZDUSD,-0.003,-0.0048,-1.3157894736842106e-06,0.0,0.612207337232748,0.5947,0.07365950532587129,0.07365950532587129
138,1994-07-29,0.6022,0.9410681399631676,NZDUSD,-0.003,-0.0048,-1.1627906976744186e-06,0.0,0.6120747284918294,0.6022,0.08602344454463484,0.08602344454463484
139,1994-08-31,0.6023,0.9364691508857665,NZDUSD,-0.0026,-0.00495,-1.1235955056179775e-06,0.0,0.6119189787020477,0.6023,0.09369892863628104,0.09369892863628104
140,1994-09-30,0.6023,0.9256932740922323,NZDUSD,-0.0029,-0.00595,-8.547008547008548e-07,0.0,0.6115540418611333,0.6023,0.08444364422038153,0.08444364422038153
141,1994-10-31,0.6162,0.9227244960293219,NZDUSD,-0.0037,-0.00705,-7.782101167315175e-07,1.0,0.6114535009484621,0.6162,0.126508226691042,0.126508226691042
142,1994-11-30,0.6296,0.919634703196347,NZDUSD,-0.00445,-0.00845,-6.920415224913495e-07,2.0,0.6113488617383865,0.6296,0.1262969588550984,0.1262969588550984
143,1994-12-30,0.6389,0.9156883671291355,NZDUSD,-0.00445,-0.0083,-7.092198581560284e-07,3.0,0.611215214755858,0.6389,0.12343942324599966,0.12343942324599966
144,1995-01-31,0.6379,0.9090358710458606,NZDUSD,-0.0041,-0.00825,-7.017543859649123e-07,4.0,0.6109899207077409,0.6379,0.1066967383761277,0.1066967383761277
145,1995-02-28,0.6345,0.9053361471208924,NZDUSD,-0.0045,-0.00865,-6.514657980456026e-07,5.0,0.6108646255148483,0.6345,0.12699822380106585,0.12699822380106585
146,1995-03-31,0.6547,0.8968421052631579,NZDUSD,-0.0046,-0.0086,-7.299270072992701e-07,6.0,0.6105769655070783,0.6547,0.1338759958434359,0.1338759958434359
147,1995-04-28,0.6723,0.8917464114832536,NZDUSD,-0.0043,-0.00815,-7.722007722007723e-07,7.0,0.6104043942698661,0.6547,0.1329625884732053,0.10330299966295908
148,1995-05-31,0.6656,0.8888226527570791,NZDUSD,-0.00525,-0.0093,-6.430868167202573e-07,8.0,0.6103053779862199,0.6547,0.11921977467630729,0.10089120564990739
149,1995-06-30,0.6698,0.8797732696897373,NZDUSD,-0.0046,-0.0092,-6.191950464396285e-07,9.0,0.6099989107416424,0.6547,0.11225506476253733,0.08718033875788778
150,1995-07-31,0.6755,0.8797732696897373,NZDUSD,-0.0052,-0.00915,-6.430868167202573e-07,10.0,0.6099989107416424,0.6547,0.12153411920969615,0.08699983396978261
151,1995-08-31,0.6519,0.8797732696897373,NZDUSD,-0.00475,-0.0086,-7.117437722419928e-07,11.0,0.6099989107416424,0.6547,0.08235098787979434,0.08699983396978261
152,1995-09-29,0.6575,0.891177787729512,NZDUSD,-0.00495,-0.0094,-5.934718100890208e-07,12.0,0.6103851372051896,0.6547,0.06702369360597205,0.06247971437844857
153,1995-10-31,0.6589,0.8854939187184812,NZDUSD,-0.00205,-0.00635,-8.771929824561403e-07,13.0,0.6101926467711581,0.6547,0.04653748411689951,0.03986658195679782
154,1995-11-30,0.6532,0.8854939187184812,NZDUSD,-0.0034,-0.00695,-7.575757575757576e-07,14.0,0.6101926467711581,0.6547,0.0223822194396619,0.024730004695570296
155,1995-12-29,0.6538,0.8920479786761439,NZDUSD,-0.0048,-0.00945,-5.47945205479452e-07,15.0,0.6104146071723339,0.6547,0.02492553691801236,0.02633641636620143
156,1996-01-31,0.6712,0.888495575221239,NZDUSD,-0.0006450000000000001,-0.009004999999999999,-6.646726487205052e-07,16.0,0.6102943011481166,0.6547,0.0578408195429474,0.03183609141055954
157,1996-02-29,0.6731,0.8892825509300266,NZDUSD,-0.006,-0.01145,-4.5662100456621004e-07,17.0,0.6103209529403135,0.6547,0.028104475332213275,0.0
158,1996-03-29,0.6808,0.8799882197025475,NZDUSD,-0.0057,-0.0108,-5.10204081632653e-07,18.0,0.6100061902586722,0.6547,0.01264316525360698,0.0
159,1996-04-30,0.6873,0.8744512730465319,NZDUSD,-0.00695,-0.01275,-4.347826086956522e-07,19.0,0.6098186755107149,0.6873,0.03260216346153855,0.04979379868642142
160,1996-05-31,0.6791,0.8703757646373435,NZDUSD,-0.0073,-0.0137,-4.329004329004329e-07,20.0,0.6096806539656967,0.6873,0.013884741713944493,0.04979379868642142
161,1996-06-28,0.6844,0.8741605839416059,NZDUSD,-0.00705,-0.01275,-4.282655246252677e-07,21.0,0.6098088310065811,0.6873,0.013175425610658875,0.04979379868642142
162,1996-07-31,0.6883,0.8741605839416059,NZDUSD,-0.0069,-0.01235,-5.025125628140703e-07,22.0,0.6098088310065811,0.6873,0.055836784782942184,0.04979379868642142
163,1996-08-30,0.6901,0.8721235071366152,NZDUSD,-0.0069,-0.0121,-5.221932114882506e-07,23.0,0.6097398431749497,0.6873,0.04958174904942969,0.04979379868642142
164,1996-09-30,0.6989,0.8776015136079174,NZDUSD,-0.0068,-0.0123,-5.16795865633075e-07,24.0,0.6099253618491558,0.6873,0.06070723933829103,0.04979379868642142
165,1996-10-31,0.7068,0.8727746417716021,NZDUSD,-0.006,-0.01055,-5.88235294117647e-07,25.0,0.6097618945607677,0.6873,0.08205756276791187,0.04979379868642142
166,1996-11-29,0.7114,0.8741664250507393,NZDUSD,-0.00525,-0.0088,-7.117437722419928e-07,26.0,0.6098090288221236,0.6873,0.08810033649434068,0.04979379868642142
167,1996-12-31,0.7068,0.8776456944041751,NZDUSD,-0.003675,-0.00645,-8.510638297872341e-07,27.0,0.6099268580800913,0.6873,0.053039332538736605,0.04979379868642142
168,1997-01-31,0.6887,0.8768829663962919,NZDUSD,-0.0029,-0.0053,-1.0416666666666667e-06,28.0,0.6099010274627776,0.6873,0.023176348239488886,0.04979379868642142
169,1997-02-28,0.6948,0.878282315392427,NZDUSD,-0.00365,-0.007,-7.490636704119851e-07,29.0,0.6099484179454057,0.6873,0.02056404230317277,0.04979379868642142
170,1997-03-31,0.695,0.8771777003484321,NZDUSD,-0.002975,-0.00595,-9.049773755656108e-07,30.0,0.6099110089500815,0.6873,0.0112032591299287,0.0
171,1997-04-30,0.6932,0.87794245858762,NZDUSD,-0.001825,-0.0037,-1.3245033112582782e-06,31.0,0.6099369083233966,0.6873,0.02076277426005002,0.0
172,1997-05-30,0.6896,0.8785807765013814,NZDUSD,-0.0019,-0.0031,-1.904761904761905e-06,32.0,0.6099585256569473,0.6896,0.007597895967270674,0.003346428051796746
173,1997-06-30,0.6811,0.889277899343545,NZDUSD,-0.00168,-0.003,-2.1052631578947366e-06,33.0,0.6103207954092551,0.6896,-0.010460554990556425,0.003346428051796746
174,1997-07-31,0.6488,0.8913583857289077,NZDUSD,-0.00395,-0.0066,-9.174311926605506e-07,34.0,0.6103912533537534,0.6896,-0.059846399072598144,0.003346428051796746
175,1997-08-29,0.6391,0.8878531896300612,NZDUSD,-0.00365,-0.0063,-9.478672985781991e-07,35.0,0.6102725460582259,0.6896,-0.08556302761482326,0.003346428051796746
176,1997-09-30,0.6423,0.8561434193266289,NZDUSD,-0.00305,-0.0054,-1.015228426395939e-06,36.0,0.6091986600420457,0.6896,-0.09125636672325976,0.003346428051796746
177,1997-10-31,0.6219,0.8541515195579469,NZDUSD,-0.00345,-0.00625,-8.888888888888889e-07,37.0,0.6091312021801075,0.6896,-0.12580826539218448,0.003346428051796746
178,1997-11-28,0.617,0.8548973948479116,NZDUSD,-0.00195,-0.00445,-1.1235955056179775e-06,38.0,0.6091564620617163,0.6896,-0.12705149971703456,0.003346428051796746
179,1997-12-31,0.5814,0.8765522279035792,NZDUSD,-0.00405,-0.0077,-7.272727272727273e-07,0.0,0.6098898266423699,0.6896,-0.155800784085959,0.003346428051796746
180,1998-01-30,0.5845,0.8807985907222547,NZDUSD,-0.00455,-0.00865,-6.578947368421053e-07,0.0,0.6100336343586342,0.6896,-0.15875071963154863,0.003346428051796746
181,1998-02-27,0.5864,0.8828722778104768,NZDUSD,-0.00445,-0.00825,-6.802721088435374e-07,0.0,0.6101038620375063,0.6896,-0.15625899280575528,0.003346428051796746
182,1998-03-31,0.5521,0.8834193072955049,NZDUSD,-0.0052,-0.00945,-6.329113924050632e-07,0.0,0.6101223877886798,0.6896,-0.20354875937680328,0.003346428051796746
